Id,Date,From,Tp,D/C,Amount,Narration
356,2022-2-17,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,Feb-March
357,2022-2-18,Swags,Bank of Baroda,Credit,2100.0,40$ Tango Card
358,2022-2-19,Bank of Baroda,Mobile Recharge My Jio,Debit,99.0,Feb-March
359,2022-2-19,Amazon Pay Wallet,Mobile Recharge My Jio,Debit,50.0,Feb-March
360,2022-2-19,Bank of Baroda,Food,Debit,80.0,Bread
361,2022-2-21,Bank of Baroda,Food,Debit,10.0,
362,2022-2-21,Baba,Cash,Credit,500.0,For Travelling
363,2022-2-28,Cash,Travelling,Debit,490.0,
364,2022-2-28,Bank of Baroda,Food,Debit,15.0,
365,2022-3-1,Bank of Baroda,Food,Debit,65.0,
366,2022-3-2,Bank of Baroda,Food,Debit,100.0,"Kuka, WadaPav and Sprite"
367,2022-3-2,Friends,Bank of Baroda,Credit,10.0,From Avdhut
368,2022-3-2,Friends,Cash,Credit,30.0,From Gourav and Mayur
369,2022-3-3,Cash,Stationery,Debit,55.0,PHP Print and File
370,2022-3-5,Bank of Baroda,BOB RD,Debit,2000.0,
371,2022-3-8,Bank of Baroda,Food,Debit,50.0,
372,2022-3-8,Baba,Cash,Credit,900.0,For Bus Pass
373,2022-3-8,Cash,Travelling,Debit,780.0,March Bus Pass
374,2022-3-11,Bank of Baroda,Mobile Recharge Aai VI,Debit,99.0,
375,2022-3-11,Bank of Baroda,Stationery,Debit,60.0,Assignment Sheets
376,2022-3-11,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,
377,2022-3-16,Swags,Bank of Baroda,Credit,640.0,15$ GrubHub
378,2022-3-17,Bank of Baroda,Stationery,Debit,30.0,BC Lab Manual
379,2022-3-17,Bank of Baroda,Food,Debit,10.0,Chilly
380,2022-3-14,Bank of Baroda,Bank,Debit,17.7,SMS Charges
381,2022-3-18,Swags,Bank of Baroda,Credit,450.0,Dunkins Gift Card
382,2022-3-21,Bank of Baroda,Food,Debit,16.0,Wada-Pav
383,2022-3-21,Amazon Pay,Amazon Pay Wallet,Credit,6.0,
384,2022-3-29,Bank of Baroda,Mobile Recharge My Jio,Debit,128.0,April
385,2022-3-29,Bank of Baroda,D2H,Debit,100.0,
386,2022-3-29,Amazon Pay,Amazon Pay Wallet,Credit,46.0,Cashback
387,2022-3-29,Cash,Personal Expenses,Debit,385.0,College Things
388,2022-3-29,Baba,Cash,Credit,200.0,NA Visit
389,2022-3-30,Cash,College Stuff,Debit,200.0,I-MEDITA Visit
390,2022-4-1,Bank of Baroda,Stationery,Debit,26.0,Linux Notes
391,2022-4-1,Bank of Baroda,Food,Debit,30.0,Lassi
392,2022-4-1,Bank of Baroda,Haircut,Debit,100.0,
393,2022-4-1,Bank of Baroda,Food,Debit,65.0,Wheat Flour
394,2022-3-30,Baba,Bank of Baroda,Credit,2500.0,
395,2022-4-2,Bank of Baroda,Laptop Accessories,Debit,150.0,Laptop Charger Cable
396,2022-4-5,Bank of Baroda,Stationery,Debit,50.0,2 Files
397,2022-4-5,Bank of Baroda,Food,Debit,30.0,Mango Shake
398,2022-4-6,Swags,Bank of Baroda,Credit,250.0,Dunkin GC
399,2022-4-5,Bank of Baroda,BOB RD,Debit,2000.0,
400,2022-4-6,Baba,Cash,Credit,200.0,For Book Bank
401,2022-4-7,Cash,College Stuff,Debit,90.0,Book Bank
402,2022-4-7,Bank of Baroda,Food,Debit,30.0,Mango Shake
403,2022-4-8,Bank of Baroda,Mobile Recharge Aai VI,Debit,133.0,
404,2022-4-8,Amazon Pay Wallet,Mobile Recharge Aai VI,Debit,52.0,
405,2022-4-8,Amazon Pay,Amazon Pay Wallet,Credit,45.0,CashBack fo Aai's Recharge
406,2022-4-10,Cash,Travelling,Debit,80.0,College
407,2022-4-10,Baba,Cash,Credit,800.0,For Bus Pass
408,2022-4-11,Cash,Travelling,Debit,750.0,Bus Pass
409,2022-4-9,Friends,Bank of Baroda,Credit,45.0,Gourav Book Bank
410,2022-4-10,Bank of Baroda,Food,Debit,130.0,Ghee
411,2022-4-10,Amazon Pay,Amazon Pay Wallet,Credit,3.0,Cashback
412,2022-4-11,Bank of Baroda,Stationery,Debit,120.0,Project Report - 1
413,2022-4-12,Bank of Baroda,Stationery,Debit,80.0,IOM Notes
414,2022-4-12,Bank of Baroda,Stationery,Debit,50.0,2 Trimax Refill
415,2022-4-12,Friends,Bank of Baroda,Credit,66.0,Project Report - 1 Contribution
416,2022-4-13,Bank of Baroda,Food,Debit,30.0,Mango Shake
417,2022-4-11,Bank of Baroda,Food,Debit,32.0,WadaPav
418,2022-4-13,Amazon Pay,Amazon Pay Wallet,Credit,5.0,
419,2022-4-14,Baba,Bank of Baroda,Credit,3000.0,
420,2022-4-14,Bank of Baroda,Personal Expenses,Debit,1051.0,Sparx Shoes
421,2022-4-14,Amazon Pay Wallet,Personal Expenses,Debit,53.0,Sparx Shoes
422,2022-4-14,Amazon Pay,Amazon Pay Wallet,Credit,75.0,Cashback from shoes
423,2022-4-15,Bank of Baroda,Food,Debit,125.0,Snacks for Baba's Journey
424,2022-04-16,Bank of Baroda,Mobile Recharge My Jio,Debit,15.0,1 GB Data
425,2022-04-17,Bank of Baroda,Food,Debit,30.0,
426,2022-04-17,Bank of Baroda,Food,Debit,30.0,Mango Shake
427,2022-04-19,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,
428,2022-04-20,Swags,Bank of Baroda,Credit,1046.0,Doordash GC
429,2022-04-21,Bank of Baroda,Food,Debit,90.0,Mango Shake & Chole Bhature
430,2022-4-23,Bank of Baroda,Personal Expenses,Debit,70.0,Laptop Charger Inverter
431,2022-4-24,Bank of Baroda,Laptop Accessories,Debit,344.0,Keyboad Cover
432,2022-4-24,Amazon Pay Wallet,Laptop Accessories,Debit,75.0,Laptop Cover
433,2022-4-25,Bank of Baroda,Stationery,Debit,45.0,Trimax Refill and Ball
434,2022-4-25,Bank of Baroda,Grocery,Debit,72.0,Flour
435,2022-4-25,Amazon Pay,Amazon Pay Wallet,Credit,40.0,DTH Recharge Cashback
436,2022-4-30,Bank of Baroda,Stationery,Debit,30.0,Linux Notes & NA Pracs Print Out
437,2022-5-3,Bank of Baroda,Stationery,Debit,20.0,NA & Python Prac Print out
438,2022-5-3,Bank,Bank of Baroda,Credit,27.0,Interest
440,2022-5-4,Bank of Baroda,Stationery,Debit,1.0,Print Out
441,2022-5-5,Bank of Baroda,BOB RD,Debit,2000.0,
442,2022-5-6,Bank of Baroda,Stationery,Debit,5.0,
443,2022-5-6,Bank of Baroda,Stationery,Debit,9.0,Print Out
444,2022-5-9,Maha DBT,Bank of Baroda,Credit,200.0,Scholarship Installment
445,2022-5-11,Bank of Baroda,Mobile Recharge My Jio,Debit,109.0,
446,2022-5-11,Amazon Pay Wallet,Mobile Recharge My Jio,Debit,40.0,
447,2022-5-11,Bank of Baroda,Stationery,Debit,13.0,
448,2022-5-12,Bank of Baroda,Medicine,Debit,52.0,For Tirupati Trip
449,2022-5-12,Bank of Baroda,Medicine,Debit,130.0,For Tirupati Trip
450,2022-5-12,Bank of Baroda,Personal Expenses,Debit,335.0,Tirupati Trip
451,2022-5-12,Amazon Pay,Amazon Pay Wallet,Credit,13.0,
452,2022-5-18,Baba,Cash,Credit,750.0,For Bus Pass
453,2022-5-19,Cash,Travelling,Debit,750.0,Bus Pass
454,2022-6-5,Bank of Baroda,BOB RD,Debit,2000.0,
455,2022-7-5,Bank of Baroda,BOB RD,Debit,2000.0,
456,2022-8-5,BOB RD,Bank of Baroda,Credit,18339.3,Returns
457,2022-6-16,Baba,Bank of Baroda,Credit,50000.0,
458,2022-8-10,Bank of Baroda,BOB FD,Debit,60000.0,45 Days FD
459,2022-8-31,Bank of Baroda,Stationery,Debit,2000.0,
460,2022-8-31,Bank of Baroda,Personal Expenses,Debit,2135.0,
461,2022-9-9,Bank of Baroda,Documents,Debit,500.0,Income Certificate
